Model,Parameter,Description,unit,min,max,value,calibration
disease,Rain50Detachment,50% spore detachment by rain,unitless,0.1,20,10,x
disease,RelativeHumidityNotLimiting,non limiting relative humidity for pathogen processes,unitless,80,90,90,x
disease,HydroThermalTimeOnset,threshold of hydro-thermal time to determine disease onset,hydrodegree days,1,20,10,x
disease,CyclePercentageOnset,crop cycle to determine disease onset,hydrodegree days,15,35,25,x
disease,LatencyDuration,minimum duration of the latency phase,days,14,25,19.5,x
disease,SporulationDuration,maximum duration of the sporulation phase,days,20,30,25,x
disease,LightStealerDamage,damage mechanism of light stealers (virtual visual lesion ratio),unitless,0.5,2,1,x
disease,RUEreducerDamage,damage mechanism of photosynthetic reducers,fraction,0,2,1,x
disease,SenescenceAcceleratorDamage,damage mechanism of senescence accelerators,%,0,40,0,
disease,AssimilateSappersDamage,damage mechanism of assimilate sappers,kg ha-1,0,300,25,x
disease,OuterInoculumShapeRelease,shape of the primary inoculum release function,unitless,0,2,2,
disease,OuterInoculumShapeParameter,empirical parameter for inoculum bell shaped,unitless,0,1,1,x
disease,IsSplashBorne,0 or 1 and if 1 the pathogen is dispersed by rain only,unitless,0,1,1,
disease,OuterInoculumMax,pathogen inoculum from external sources,unitless,0.01,0.15,0.1,x
disease,PathogenSpread,percentage of canopy cover state infected by the pathogen by sporulation,unitless,0.01,0.3,0.04,x
disease,WetnessDurationOptimum,optimum leaf wetness duration for pathogen infection,hours,7,12,4,x
disease,WetnessDurationMinimum,minimum leaf wetness duration for pathogen infection,hours,2,6,10,x
disease,DryCriticalInterruption,interruption leaf dry critical for pathogen infection,hours,20,40,30,x
disease,Tmin,tmin for pathogen processes,°C,10,15,13,x
disease,Topt,topt for pathogen processes,°C,24,28,26,x
disease,Tmax,tmax for pathogen processes,°C,36,40,38,x
disease,RelativeHumidityCritical,critical relative humidity for pathogen processes,unitless,40,65,60,x
disease,Rain50Detachment,50% spore detachment by rain,unitless,1,10,10,x
disease,RelativeHumidityNotLimiting,non limiting relative humidity for pathogen processes,unitless,65,85,90,x
disease,HydroThermalTimeOnset,threshold of hydro-thermal time to determine disease onset,hydrodegree days,5,20,10,x
disease,CyclePercentageOnset,crop cycle to determine disease onset,hydrodegree days,5,30,15,x
disease,LatencyDuration,minimum duration of the latency phase,days,4,9,6,x
disease,SporulationDuration,maximum duration of the sporulation phase,days,10,25,15,x
disease,LightStealerDamage,damage mechanism of light stealers (virtual visual lesion ratio),unitless,0.1,2,1,x
disease,RUEreducerDamage,damage mechanism of photosynthetic reducers,fraction,0,2,1,x
disease,SenescenceAcceleratorDamage,damage mechanism of senescence accelerators,%,0,40,0,
disease,AssimilateSappersDamage,damage mechanism of assimilate sappers,kg ha-1,0,300,25,x
disease,OuterInoculumShapeRelease,shape of the primary inoculum release function,unitless,0,2,2,
disease,OuterInoculumShapeParameter,empirical parameter for inoculum bell shaped,unitless,0,1,1,x
disease,IsSplashBorne,0 or 1 and if 1 the pathogen is dispersed by rain only,unitless,0,1,0,
disease,OuterInoculumMax,pathogen inoculum from external sources,unitless,0.01,0.14,0.01,x
disease,PathogenSpread,percentage of canopy cover state infected by the pathogen by sporulation,unitless,0.01,0.5,0.04,x
disease,WetnessDurationOptimum,optimum leaf wetness duration for pathogen infection,hours,10,20,16,x
disease,WetnessDurationMinimum,minimum leaf wetness duration for pathogen infection,hours,3,10,7,x
disease,DryCriticalInterruption,interruption leaf dry critical for pathogen infection,hours,6,24,6,x
disease,Tmin,tmin for pathogen processes,°C,0,8,2.5,x
disease,Topt,topt for pathogen processes,°C,10,18,15,x
disease,Tmax,tmax for pathogen processes,°C,18,25,22,x
disease,RelativeHumidityCritical,critical relative humidity for pathogen processes,unitless,50,75,60,x
disease,Rain50Detachment,50% spore detachment by rain,unitless,0.1,20,10,x
disease,RelativeHumidityNotLimiting,non limiting relative humidity for pathogen processes,unitless,70,95,90,x
disease,HydroThermalTimeOnset,threshold of hydro-thermal time to determine disease onset,hydrodegree days,5,45,10,x
disease,CyclePercentageOnset,crop cycle to determine disease onset,hydrodegree days,5,20,12.5,x
disease,LatencyDuration,minimum duration of the latency phase,days,7,12,9.5,x
disease,SporulationDuration,maximum duration of the sporulation phase,days,15,35,20,x
disease,LightStealerDamage,damage mechanism of light stealers (virtual visual lesion ratio),unitless,0.5,2,1,x
disease,RUEreducerDamage,damage mechanism of photosynthetic reducers,fraction,0,2,1,x
disease,SenescenceAcceleratorDamage,damage mechanism of senescence accelerators,%,0,40,0,
disease,AssimilateSappersDamage,damage mechanism of assimilate sappers,kg ha-1,0,300,25,x
disease,OuterInoculumShapeRelease,shape of the primary inoculum release function,unitless,0,2,2,
disease,OuterInoculumShapeParameter,empirical parameter for inoculum bell shaped,unitless,0,1,1,x
fungicide,InitialDose,initial fungicide dose,fraction,0,1,1,
fungicide,DegradationRate,rate of degradation,unitless,0.01,0.15,0.01,
fungicide,TenacityFactor,tenacity factor,unitless,0.1,0.25,0.25,
fungicide,InitialEfficacy,initial efficacy,unitless,0.5,1,1,
fungicide,AShapeParameter,empirical parameter,unitless,3,5,4,
fungicide,BShapeParameter,empirical parameter,unitless,7,10,8.5,
