Site,Variety,Date,Year,Doy,GrowingSeason,DaysAfterSowing,Tmax,Tmin,RHmax,RHmin,LW,Prec,Rad,GrowingDegreeDays,PhenoCode,CyclePercentage,LightInterception,LightInterceptionRef,AGBattainable,AGBRef,YieldAttainable,YieldRef,HTtimeRinoculum,HTtimeSinoculum,OuterInoculum, FirstInfection, HTtimeRinfection, Susceptible,Latent,Sporulating,Dead,Affected,DiseaseSeverity,DiseaseSeverityRef,LightIntHealthy,AGBactual,YieldActual,YieldActualRef,LightStealers,SenAccelerator,RUEReducers,AssimilateSappers,FungicidePotentialDegradation,FungicideActualDegradation,FungicideTenacityFunction,FungicideConcentrationFactor,FungicideEfficacy
Sharkiya,Generic,10/28/2014,2014,301,2014,2,29.29,17.59,86.51417,42.69851,0,0.16,16.06,47.890125,1,1.3371465,7.5107505E-06,,0.0032641357,,0,,0,0,0,0,0,1,0,0,0,0,0,,7.5107505E-06,0.0032641357,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/29/2014,2014,302,2014,3,29.04,15.989999,83.73947,37.88101,0,0.01,16.83,71.58667,1,1.9987808,9.655487E-06,,0.005670843,,0,,0,0,0,0,0,1,0,0,0,0,0,,9.655487E-06,0.005670843,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/30/2014,2014,303,2014,4,27.66,16.3,89.43453,44.71299,0,0.39,15.59,95.03543,1,2.6534967,1.2380098E-05,,0.008499434,,0,,0,0,0,0,0,1,0,0,0,0,0,,1.2380098E-05,0.008499434,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/31/2014,2014,304,2014,5,27.43,16.260002,90.15436,45.567055,1,0.87,15.35,118.410995,1,3.306169,1.5861235E-05,,0.012056464,,0,,0,0,0,0,0,1,0,0,0,0,0,,1.5861235E-05,0.012056464,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/1/2014,2014,305,2014,6,28,15.23,85.69672,39.222904,0,0.69,16.29,141.65228,1,3.955092,2.0292291E-05,,0.016858136,,0,,0,0,0,0,0,1,0,0,0,0,0,,2.0292291E-05,0.016858136,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/2/2014,2014,306,2014,7,30.11,18.720001,86.001686,43.466663,0,0.03,15.27,165.62703,1,4.6244936,2.616383E-05,,0.022844657,,0,,0,0,0,0,0,1,0,0,0,0,0,,2.616383E-05,0.022844657,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/3/2014,2014,307,2014,8,27.95,15.759999,87.121506,41.373867,0,0.21000001,15.690001,189.00816,1,5.2773213,3.352264E-05,,0.03053077,,0,,0,0,0,0,0,1,0,0,0,0,0,,3.352264E-05,0.03053077,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/4/2014,2014,308,2014,9,26.36,15.919999,93.048325,49.007523,3,0.06,14.42,211.9353,1,5.9174733,4.274486E-05,,0.03936318,,0,,0,0,0,0,0,1,0,0,0,0,0,,4.274486E-05,0.03936318,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/5/2014,2014,309,2014,10,26.76,14.870001,89.13344,42.864338,0,0.02,15.28,234.62013,1,6.5508595,5.4364227E-05,,0.05114065,,0,,0,0,0,0,0,1,0,0,0,0,0,,5.4364227E-05,0.05114065,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/6/2014,2014,310,2014,11,28.9,13.960001,79.601,31.85434,0,0,17,257.74487,1,7.1965284,6.946498E-05,,0.06820822,,0,,0,0,0,0,0,1,0,0,0,0,0,,6.946498E-05,0.06820822,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/7/2014,2014,311,2014,12,27.350002,14.590001,86.44814,39.43885,0,0,15.6,280.54797,1,7.833216,8.845791E-05,,0.087875076,,0,,0,0,0,0,0,1,0,0,0,0,0,,8.845791E-05,0.087875076,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/8/2014,2014,312,2014,13,32.45,14.829999,68.71815,23.748539,0,0,18.21,304.52945,1,8.502807,0.00011405884,,0.1190062,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00011405884,0.1190062,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/9/2014,2014,313,2014,14,29.79,14.44,77.52514,30.400864,0,0,16.88,328.04718,1,9.159448,0.00014634697,,0.15531665,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00014634697,0.15531665,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/10/2014,2014,314,2014,15,28.84,14.829999,81.79516,34.747463,0,0,16.02,351.41714,1,9.811964,0.00018747985,,0.19918542,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00018747985,0.19918542,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/11/2014,2014,315,2014,16,27.85,14.210001,83.831696,36.24159,0,0,15.699999,374.2647,1,10.449894,0.00023884485,,0.25273243,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00023884485,0.25273243,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/12/2014,2014,316,2014,17,27.91,14.950001,85.35547,38.571335,0,0,15.2,397.38943,1,11.095563,0.00030517313,,0.3197744,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00030517313,0.3197744,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/13/2014,2014,317,2014,18,28.99,14.140001,79.692665,32.097797,0,0,16.17,420.59998,1,11.743627,0.0003902689,,0.41132033,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0003902689,0.41132033,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/14/2014,2014,318,2014,19,28.5,14.810001,82.95428,35.89549,0,0,15.43,443.86548,1,12.393226,0.00049937196,,0.52336276,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00049937196,0.52336276,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/15/2014,2014,319,2014,20,26.93,14.169999,86.879166,39.53555,0,0.10000001,14.8,466.33704,1,13.020657,0.0006336044,,0.65506494,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0006336044,0.65506494,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/16/2014,2014,320,2014,21,25.64,14.260001,91.37175,45.133224,3,0.19,13.89,488.2764,1,13.633229,0.00079937105,,0.8073141,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00079937105,0.8073141,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/17/2014,2014,321,2014,22,26.17,14.04,89.10105,42.048077,0,0,14.25,510.3596,1,14.249817,0.001010001,,1.0059594,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.001010001,1.0059594,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/18/2014,2014,322,2014,23,26.68,13.790001,86.8095,39.112675,0,0,14.61,532.56006,1,14.869679,0.0012776435,,1.2649605,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0012776435,1.2649605,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/19/2014,2014,323,2014,24,27.369999,14.5199995,86.21358,39.108555,0,0,14.5,555.3444,1,15.505844,0.0016261132,,1.6007254,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0016261132,1.6007254,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/20/2014,2014,324,2014,25,28.02,15.37,85.954956,39.650146,0,0,14.300001,578.6338,1,16.15611,0.0020805132,,2.033781,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0020805132,2.033781,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/21/2014,2014,325,2014,26,25.71,12.82,87.632675,39.249016,0,0,14.359999,599.8881,1,16.749556,0.0026048992,,2.5306857,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0026048992,2.5306857,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/22/2014,2014,326,2014,27,24.47,13.800001,93.93402,48.28716,3,0.24,12.99,621.0038,1,17.339128,0.0032562485,,3.0889142,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0032562485,3.0889142,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/23/2014,2014,327,2014,28,22.46,13.739999,99.679794,57.61989,7,0.32,11.68,640.92706,1,17.895409,0.0040188883,,3.6734216,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0040188883,3.6734216,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/24/2014,2014,328,2014,29,20.63,12.72,100,61.556316,7,1.79,11.07,658.9912,1,18.39978,0.00486295,,4.2812004,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00486295,4.2812004,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/25/2014,2014,329,2014,30,21.490002,10.910001,94.91546,48.328625,5,1,12.74,676.3912,1,18.885607,0.0058422037,,5.0906215,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0058422037,5.0906215,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/26/2014,2014,330,2014,31,21.4,12.140001,98.33182,54.612644,5,1.13,11.86,694.5858,1,19.393621,0.0070762006,,6.0449734,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0070762006,6.0449734,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/27/2014,2014,331,2014,32,20.3,11.610001,99.60654,57.160233,7,0.36,11.43,711.6361,1,19.869686,0.008466156,,7.0761766,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.008466156,7.0761766,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/28/2014,2014,332,2014,33,23.45,11.5,91.18365,42.859695,1,0.04,13.35,730.7714,1,20.403965,0.010350313,,8.728708,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.010350313,8.728708,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/29/2014,2014,333,2014,34,22.77,12.62,95.93055,50.581306,5,0.53,12.25,750.1894,1,20.946136,0.012685926,,10.614708,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.012685926,10.614708,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/30/2014,2014,334,2014,35,24.44,12.620001,91.0815,43.42759,1,0.09,13.16,770.62634,1,21.516758,0.015706414,,13.254859,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.015706414,13.254859,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/1/2014,2014,335,2014,36,25.65,12.49,87.02371,38.278023,0,0,13.83,791.67175,1,22.10437,0.019555215,,16.812168,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.019555215,16.812168,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/2/2014,2014,336,2014,37,27.07,11.91,81.08614,31.57112,0,0,14.789999,813.1597,1,22.704338,0.024435421,,21.66576,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.024435421,21.66576,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/3/2014,2014,337,2014,38,26.72,12.08,82.62145,33.20753,0,0,14.48,834.55524,1,23.301727,0.030466678,,27.565,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.030466678,27.565,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/4/2014,2014,338,2014,39,29.79,13.84,76.19548,28.73998,0,0,15.059999,857.91394,1,23.953926,0.03869546,,36.07274,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.03869546,36.07274,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/5/2014,2014,339,2014,40,29.2,15.21,81.37498,34.69461,0,0,14.060001,881.4753,1,24.611786,0.04913462,,46.245823,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.04913462,46.245823,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/6/2014,2014,340,2014,41,27.28,13.86,84.959946,37.12212,0,0,13.73,903.96344,1,25.239681,0.061547406,,58.123013,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.061547406,58.123013,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/7/2014,2014,341,2014,42,26.05,12.57,85.94454,37.112415,0,0,13.719999,925.26514,1,25.83445,0.07595517,,71.997154,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.07595517,71.997154,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/8/2014,2014,342,2014,43,21.940002,12.500001,97.87137,53.851013,5,0,11.45,944.0661,1,26.359394,0.091179356,,84.26482,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.091179356,84.26482,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/9/2014,2014,343,2014,44,22.37,11.65,94.53901,47.913662,5,0,12.17,962.5866,1,26.876507,0.10880616,,99.592514,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.10880616,99.592514,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/10/2014,2014,344,2014,45,23.31,9.210001,85.88125,34.937675,0,0,13.93,980.0715,1,27.364704,0.1281242,,119.09659,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.1281242,119.09659,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/11/2014,2014,345,2014,46,27.9,11.109999,76.53747,26.923794,0,0,15.16,1001.5747,1,27.9651,0.15581486,,150.84282,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.15581486,150.84282,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/12/2014,2014,346,2014,47,20.81,11.210001,97.35727,52.724743,5,0.18,11.45,1018.70386,1,28.443363,0.18121654,,173.05646,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.18121654,173.05646,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/13/2014,2014,347,2014,48,21.57,8.98,89.7843,39.975327,0,0,13.09,1034.7621,1,28.891727,0.20785515,,200.3637,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.20785515,200.3637,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/14/2014,2014,348,2014,49,22.31,12.54,96.986275,52.311604,5,0.01,11.51,1053.8324,1,29.424194,0.24310161,,233.71404,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.24310161,233.71404,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/15/2014,2014,349,2014,50,23.19,11.36,91.56259,43.315464,3,0,12.65,1072.706,1,29.951168,0.2817737,,275.76025,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.2817737,275.76025,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/16/2014,2014,350,2014,51,23.2,10.23,88.70632,38.901268,0,0,13.23,1090.8253,1,30.457077,0.32221553,,324.0356,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.32221553,324.0356,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/17/2014,2014,351,2014,52,20.85,10.36,95.050415,48.52518,5,0,11.89,1107.3687,1,30.918985,0.36164254,,368.4951,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.36164254,368.4951,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/18/2014,2014,352,2014,53,20.64,11.5,98.521194,54.962337,7,0,11.09,1124.5836,1,31.399647,0.40473932,,416.78912,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.40473932,416.78912,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/19/2014,2014,353,2014,54,22.61,12.48,96.01411,50.651722,5,0.02,11.67,1143.8094,1,31.936451,0.45463654,,480.54205,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.45463654,480.54205,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/20/2014,2014,354,2014,55,22.24,10.9,92.96864,45.188725,3,0.01,12.35,1161.7285,1,32.43677,0.5019989,,549.9747,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.5019989,549.9747,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/21/2014,2014,355,2014,56,22.07,9.810001,90.640144,41.39082,1,0.03,12.84,1178.7572,1,32.912235,0.54698765,,624.7236,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.54698765,624.7236,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/22/2014,2014,356,2014,57,22.13,9.32,89.25068,39.292377,0,0.06,13.129999,1195.4752,1,33.37902,0.5904256,,705.72565,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.5904256,705.72565,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/23/2014,2014,357,2014,58,21.16,9.34,91.68781,42.889847,3,0,12.619999,1211.4965,1,33.82635,0.63077825,,785.43536,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.63077825,785.43536,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/24/2014,2014,358,2014,59,21.73,9.99,91.956154,43.392525,3,0,12.59,1228.4099,1,34.29859,0.6714713,,874.80023,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.6714713,874.80023,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/25/2014,2014,359,2014,60,23.22,8.690001,84.84512,33.506924,0,0,14.02,1245.4602,1,34.77466,0.7100419,,980.8827,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.7100419,980.8827,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/26/2014,2014,360,2014,61,22.809998,9.569999,88.11252,37.852108,0,0,13.4,1262.846,1,35.260086,0.746472,,1089.5734,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.746472,1089.5734,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/27/2014,2014,361,2014,62,21.41,9.07,90.40031,40.89343,1,0,12.95,1278.8523,1,35.707005,0.77722335,,1190.264,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.77722335,1190.264,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/28/2014,2014,362,2014,63,20.76,7.58,88.13242,37.50096,0,0,13.41,1293.2474,1,36.108932,0.80252516,,1287.0885,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.80252516,1287.0885,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/29/2014,2014,363,2014,64,21.34,6.91,85.1275,33.38754,0,0,14.05,1307.574,1,36.508945,0.8254936,,1390.9396,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8254936,1390.9396,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/30/2014,2014,364,2014,65,20.27,7.6199994,89.31311,39.276592,0,0,13.19,1321.6252,1,36.90127,0.8459221,,1488.9274,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8459221,1488.9274,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/31/2014,2014,365,2014,66,22.96,6.130001,79.303825,26.706972,0,0,15.24,1336.5903,1,37.319115,0.86548406,,1612.2952,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.86548406,1612.2952,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/1/2015,2015,1,2014,67,16.83,6.4699993,92.5744,46.668266,3,0,11.99,1347.1163,1,37.61301,0.8779529,,1681.5476,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8779529,1681.5476,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/2/2015,2015,2,2014,68,19.55,4.5200005,82.94864,30.786682,0,0,14.48,1358.2299,1,37.923313,0.8900248,,1771.064,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8900248,1771.064,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/3/2015,2015,3,2014,69,18.54,5.1900005,86.5013,35.82999,0,0.13,13.68,1369.0835,1,38.22636,0.90079117,,1854.656,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.90079117,1854.656,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/4/2015,2015,4,2014,70,19.03,6.9699993,90.16992,40.964012,1,0.08,13.049999,1381.6813,1,38.578102,0.9121031,,1948.375,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9121031,1948.375,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/5/2015,2015,5,2014,71,18.41,6.9699993,91.317375,43.125416,3,0.01,12.75,1393.8013,1,38.916508,0.92187256,,2037.4103,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.92187256,2037.4103,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/6/2015,2015,6,2014,72,15.46,7.78,97.87046,58.901096,7,0.23,10.48,1404.2817,1,39.209133,0.9295085,,2101.218,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9295085,2101.218,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/7/2015,2015,7,2014,73,13.18,5.8500004,94.7375,57.87552,5,4.72,10.28,1411.6683,1,39.41538,0.9344696,,2145.567,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9344696,2145.567,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/8/2015,2015,8,2014,74,14.23,5.6199994,93.34156,52.41728,3,0.24,11.18,1419.6368,1,39.637867,0.93945616,,2197.8755,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.93945616,2197.8755,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/9/2015,2015,9,2014,75,13.75,6.4500003,95.95345,58.871124,5,0.55,10.34,1427.8573,1,39.86739,0.94422686,,2248.037,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.94422686,2248.037,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/10/2015,2015,10,2014,76,14.77,3.8500004,88.183556,42.260136,0,0.51,12.699999,1434.9578,1,40.065643,0.9480607,,2301.4695,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9480607,2301.4695,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/11/2015,2015,11,2014,77,17.77,7.6100006,94.1032,48.336002,3,1.69,12.299999,1447.0778,1,40.40405,0.9540349,,2390.359,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9540349,2390.359,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/12/2015,2015,12,2014,78,20.13,5.5,84.24741,32.296753,0,0,14.83,1459.3904,1,40.74783,0.95943105,,2499.851,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.95943105,2499.851,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/13/2015,2015,13,2014,79,19.19,8.84,94.71791,48.38823,5,0.01,12.530001,1473.5488,1,41.14315,0.9648864,,2606.836,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9648864,2606.836,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/14/2015,2015,14,2014,80,16.64,4.4799995,87.64913,38.949715,0,0.03,13.65,1482.4408,1,41.391422,0.9679437,,2680.264,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9679437,2680.264,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/15/2015,2015,15,2014,81,18.68,8.8,95.608284,50.2872,5,0.08,12.36,1496.1779,1,41.774975,0.97216696,,2783.4287,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.97216696,2783.4287,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/16/2015,2015,16,2014,82,18.66,7.91,93.31065,46.260773,3,0.20000002,12.960001,1509.2148,1,42.138985,0.97567207,,2886.4597,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.97567207,2886.4597,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/17/2015,2015,17,2014,83,19.02,8.96,95.37052,49.641586,5,0.23,12.610001,1523.3351,1,42.533237,0.9789829,,2995.4055,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9789829,2995.4055,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/18/2015,2015,18,2014,84,20.79,7.67,88.29297,37.730988,0,0.02,14.48,1537.8218,1,42.93772,0.9819208,,3124.1396,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9819208,3124.1396,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/19/2015,2015,19,2014,85,20.03,7.5699997,89.69843,39.89958,0,0.06,14.190001,1551.6509,1,43.32385,0.98434734,,3244.8665,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.98434734,3244.8665,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/20/2015,2015,20,2014,86,23.33,5.3899994,76.6089,23.967869,0,0.01,17.12,1566.3353,1,43.733852,0.98657346,,3399.8809,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.98657346,3399.8809,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/21/2015,2015,21,2014,87,26.11,7.3100004,73.47184,22.224457,0,0,17.63,1584.4476,1,44.23957,0.98889285,,3597.2395,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.98889285,3597.2395,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/22/2015,2015,22,2014,88,27.03,12.1,81.659744,32.270752,0,0,15.809999,1606.0116,1,44.84166,0.9911424,,3808.4314,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9911424,3808.4314,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/23/2015,2015,23,2014,89,25.56,11.06,83.86352,33.74444,0,0,15.68,1626.1888,1,45.40503,0.9928358,,4004.7515,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9928358,4004.7515,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/24/2015,2015,24,2014,90,23.45,7.7999997,82.06358,30.087132,0,0,16.39,1642.7614,1,45.867752,0.9939831,,4173.4946,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9939831,4173.4946,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/25/2015,2015,25,2014,91,23.28,8.92,85.249054,34.070267,0,0,15.800001,1660.0192,1,46.349613,0.9949839,,4343.0605,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9949839,4343.0605,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/26/2015,2015,26,2014,92,21.02,10.27,94.412964,47.41271,3,0,13.76,1676.6208,1,46.813152,0.99579006,,4485.234,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99579006,4485.234,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/27/2015,2015,27,2014,93,22.7,11.23,92.581055,44.729168,3,0,14.300001,1695.0807,1,47.32857,0.99653566,,4649.647,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99653566,4649.647,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/28/2015,2015,28,2014,94,19.78,7,88.76137,38.56522,0,0,15.2,1708.2794,1,47.697094,0.99698657,,4774.6577,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99698657,4774.6577,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/29/2015,2015,29,2014,95,20.29,9.110001,93.09756,45.239685,3,0,14.309999,1723.4785,1,48.12147,0.99743384,,4910.246,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99743384,4910.246,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/30/2015,2015,30,2014,96,19.4,6.59,88.47627,38.26638,0,0,15.43,1736.0686,1,48.472996,0.9977538,,5031.3887,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9977538,5031.3887,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/31/2015,2015,31,2014,97,21.05,4.8999996,80.808685,28.073359,0,0,17.44,1748.6278,1,48.823666,0.9980332,,5168.0146,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9980332,5168.0146,0,,0,0,0,0,0,0,0,0,0
